station_id,cluster,longitude,latitude,demand
273,1,118.7749647,32.02056452,-8
274,0,118.7967176,32.04859265,-7
275,0,118.7947001,32.03957297,71
276,0,118.7835243,32.0459259,62
277,1,118.7925774,32.02143717,17
278,1,118.791514,32.03024651,16
279,1,118.778099,32.01343555,-5
280,1,118.7707531,32.02702688,-6
281,0,118.7939608,32.05383551,11
282,1,118.7941219,32.02517276,52
283,1,118.7710844,32.02406656,-2
284,2,118.7832255,32.06524609,-1
285,2,118.7840384,32.06996272,-16
286,2,118.7840405,32.0606279,36
287,2,118.7767783,32.05797494,4
288,0,118.7931584,32.04086969,-9
289,3,118.7793622,32.03602787,-5
290,0,118.7873918,32.03842187,51
291,3,118.7779176,32.04725177,39
292,0,118.7860127,32.05072063,43
293,2,118.757007,32.06498204,17
294,1,118.7839438,32.0321142,30
295,0,118.7989502,32.05729921,13
296,3,118.7842794,32.04183765,24
297,2,118.7779321,32.06654368,13
298,2,118.7776856,32.07641667,8
299,2,118.7702211,32.07536891,-11
300,2,118.783464,32.07414823,-8
